variable name,expression
Potential_Opportunity_in_Dollars,"output_df.loc['OP9_WIF_PROFIT_POWERHOUSE_DOLLARS','value'] - input_df['DP_OPT_PROFIT_POWERHOUSE_DOLLARS'].values[0]"
Optimized_Revenue_In_Dollars,"output_df.loc['OP9_WIF_REVENUE_POWER_EXPORT_DOLLARS','value'] + input_df['DP_OPT_REVENUE_STEAM_EXPORT_LACC_DOLLARS'].values[0] +  input_df['DP_OPT_REVENUE_STEAM_WITHIN_WL_DOLLARS'].values[0] +  input_df['DP_OPT_REVENUE_POWER_WITHIN_WL_DOLLARS'].values[0]"
Deviation_percent_of_Revenue_Dollars,"((output_df.loc['OP9_WIF_REVENUE_POWER_EXPORT_DOLLARS','value'] -input_df['DP_OPT_REVENUE_POWER_EXPORT_DOLLARS'].values[0])/(input_df['DP_OPT_REVENUE_POWER_EXPORT_DOLLARS'].values[0] + input_df['DP_OPT_REVENUE_STEAM_EXPORT_LACC_DOLLARS'].values[0] + input_df['DP_OPT_REVENUE_STEAM_WITHIN_WL_DOLLARS'].values[0] + input_df['DP_OPT_REVENUE_POWER_WITHIN_WL_DOLLARS'].values[0]))*100"
Optimized_Cost_in_Dollars,"output_df.loc['OP9_WIF_COST_FUEL_WITHIN_POWERHOUSE_DOLLARS','value'] + input_df['DP_OPT_COST_POWER_PURCHASED_DOLLARS'].values[0]"
Total_NG_Consumption_in_MMSCFD,"((output_df.loc['OP9_WIF_NG_PHC_CONS_C1_GT_SCFH','value'] + output_df.loc['OP9_WIF_NG_PHC_CONS_C2_GT_SCFH','value'] + output_df.loc['OP9_WIF_NG_PHC_CONS_C4_GT_SCFH','value'] + output_df.loc['OP9_WIF_NG_FLOW_PHC_C5_GT_SCFH','value'] + output_df.loc['OP9_WIF_NG_FLOW_PHC_C1_HRSG_SCFH','value'] + output_df.loc['OP9_WIF_NG_FLOW_PHC_C2_HRSG_SCFH','value'])*24/1000000)+((((output_df.loc['OP9_WIF_NG_RSC_CONS_TOTAL_R5_GT_KPPH','value'] + output_df.loc['OP9_WIF_NG_RSC_CONS_TOTAL_R5_GT_KPPH','value'])*1000*24)/(input_df['DP_OPT_NG_SPECIFIC_GRAVITY_PERCENT'].values[0]*0.0806))/1000000)"
Deviation_percent_of_Cost_Dollars,"((output_df.loc['OP9_WIF_COST_FUEL_WITHIN_POWERHOUSE_DOLLARS','value'] -input_df['DP_OPT_COST_FUEL_WITHIN_POWERHOUSE_DOLLARS'].values[0])/(input_df['DP_OPT_COST_POWER_PURCHASED_DOLLARS'].values[0] + input_df['DP_OPT_COST_FUEL_WITHIN_POWERHOUSE_DOLLARS'].values[0]))*100"
Letdown_Total_From_400_TO_175_LBH,"output_df.loc['OP9_WIF_STM_PHC_CONS_PRDS_400_175_LBH','value']+input_df['DP_OPT_STM_CONS_PRDS_400_175_LBH'].values[0]"
Letdown_Total_From_175_TO_30_LBH,"output_df.loc['OP9_WIF_175STM_PHC_CONS_PRV1_5_LBH','value'] + input_df['DP_OPT_C_TOTAL_LETDOWN_175_30_LBH'].values[0]"
HEADER_IMBALANCE_1900_KLBH,((input_df['DP_OPT_HPSTMOL_FLOW_RSC_R5_HRSG_KPPH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_R5'].values[0]+input_df['DP_OPT_HPSTMOL_FLOW_RSC_R6_HRSG_KPPH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_R6'].values[0])-input_df['DP_OPT_STM_RSC_GEN_R4_TOT_EXHST_KLBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_STG_R4'].values[0]) - input_df['DP_OPT_C_Letdown_1900_600_KLBH'].values[0]
HEADER_IMBALANCE_1250_LBH,((input_df['DP_OPT_1250STM_PHC_GEN_C1_BOILER_LBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_BLR_C1'].values[0])+(input_df['DP_OPT_1250STM_PHC_GEN_C2_BOILER_LBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_BLR_C2'].values[0])+(input_df['DP_OPT_1250STM_PHC_GEN_C4_HRSG_LBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_C4'].values[0])+(input_df['DP_OPT_1250STM_PHC_GEN_C5_HRSG_LBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_C5'].values[0]))-((new_steam_flow_1250_STG_C3*input_df['DP_OPT_RUNNING_STATUS_STG_C3'].values[0])+(new_PRDS_flow_1250_400)+(input_df['DP_OPT_STM_EXPORT_LACC_1250_600_LBH'].values[0]))
HEADER_IMBALANCE_600_KLBH,input_df['DP_OPT_C_Letdown_1900_600_KLBH'].values[0]+(((input_df['DP_OPT_STM_RSC_GEN_R4_TOT_EXHST_KLBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_STG_R4'].values[0])-(input_df['DP_OPT_STM_RSC_GEN_R4_IP_EXHST_KLBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_STG_R4'].values[0]))-((input_df['DP_OPT_600STM_RS_CONS_R3_STG_KLBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_STG_R3'].values[0])+(input_df['DP_OPT_600STM_RS_CONS_R2_STG_KLBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_STG_R2'].values[0])+(input_df['DP_OPT_600STM_CONS_TO_PROCESS_400_KLBH'].values[0])))
HEADER_IMBALANCE_400_LBH,((new_steam_flow_400_STG_C3*input_df['DP_OPT_RUNNING_STATUS_STG_C3'].values[0])+(new_PRDS_flow_1250_400)+((input_df['DP_OPT_600STM_CONS_TO_PROCESS_400_KLBH'].values[0])*1000))-(((input_df['DP_OPT_600STM_CONS_TO_PROCESS_400_KLBH'].values[0])*1000)+(input_df['DP_OPT_400STM_PHC_CONS_400_TO_PRCS_LBH'].values[0])+(input_df['DP_OPT_STM_PHC_GEN_PRDS_400_175_LBH'].values[0])+(input_df['DP_OPT_STM_CONS_PRDS_400_175_LBH'].values[0]))
HEADER_IMBALANCE_175_LBH,((input_df['DP_OPT_STM_PHC_GEN_PRDS_400_175_LBH'].values[0])+(input_df['DP_OPT_175STM_PHC_GEN_C3_STG_LBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_STG_C3'].values[0])+(input_df['DP_OPT_175STM_PHC_GEN_C4_HRSG_LBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_C4'].values[0])+(input_df['DP_OPT_175STM_PHC_GEN_C5_HRSG_LBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_C5'].values[0])+(input_df['DP_OPT_STM_CONS_PRDS_400_175_LBH'].values[0]))-((input_df['DP_OPT_175STM_PHC_CONS_PRV1_5_LBH'].values[0])+(input_df['DP_OPT_175STM_PHC_CONS_15_TO_PRCS_LBH'].values[0])+(input_df['DP_OPT_175STM_PHC_CONS_PRV2_5_LBH'].values[0])+(input_df['DP_OPT_175STM_PHC_CONS_PRV3_5_LBH'].values[0])+(input_df['DP_OPT_STM_PHC_CONS_PRDS_175_30_LBH'].values[0])+(input_df['DP_OPT_STM_CONS_PRDS_175_30_LBH'].values[0]))
HEADER_IMBALANCE_30_LBH,(input_df['DP_OPT_STM_PHC_CONS_PRDS_175_30_LBH'].values[0]+input_df['DP_OPT_STM_CONS_PRDS_175_30_LBH'].values[0]+input_df['DP_OPT_30STM_PHC_GEN_C4_HRSG_LBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_C4'].values[0]+input_df['DP_OPT_30STM_PHC_GEN_C5_HRSG_LBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_C5'].values[0])-(input_df['DP_OPT_STM_PHC_CONS_PRDS_175_30_LBH'].values[0]+input_df['DP_OPT_STM_CONS_PRDS_175_30_LBH'].values[0]+input_df['DP_OPT_30STM_PHC_GEN_C4_HRSG_LBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_C4'].values[0]+input_df['DP_OPT_30STM_PHC_GEN_C5_HRSG_LBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_C5'].values[0])
EQPT_IMBALANCE_STG_R4_KLBH,(input_df['DP_OPT_STM_RSC_GEN_R4_TOT_EXHST_KLBH'].values[0]-input_df['DP_OPT_600STM_RSC_GEN_R4_STG_KPPH'].values[0]-input_df['DP_OPT_STM_RSC_GEN_R4_IP_EXHST_KLBH'].values[0])*input_df['DP_OPT_RUNNING_STATUS_STG_R4'].values[0]
EQPT_IMBALANCE_STG_C3_LBH,(new_steam_flow_1250_STG_C3-new_steam_flow_400_STG_C3-input_df['DP_OPT_175STM_PHC_GEN_C3_STG_LBH'].values[0])*input_df['DP_OPT_RUNNING_STATUS_STG_C3'].values[0]
1900_ACTUAL_TOTAL_GEN_KLBH,input_df['DP_OPT_HPSTMOL_FLOW_RSC_R5_HRSG_KPPH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_R5'].values[0]+input_df['DP_OPT_HPSTMOL_FLOW_RSC_R6_HRSG_KPPH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_R6'].values[0]
1900_ACTUAL_TOTAL_CONS_KLBH,input_df['DP_OPT_STM_RSC_GEN_R4_TOT_EXHST_KLBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_STG_R4'].values[0] +input_df['DP_OPT_C_Letdown_1900_600_KLBH'].values[0]
1900_OPTIMIZED_TOTAL_GEN_KLBH,"output_df.loc['OP9_WIF_HPSTMOL_FLOW_RSC_R5_HRSG_KPPH','value'] + output_df.loc['OP9_WIF_HPSTMOL_FLOW_RSC_R6_HRSG_KPPH','value']"
1900_OPTIMIZED_TOTAL_CONS_KLBH,"output_df.loc['OP9_WIF_STM_RSC_GEN_R4_TOT_EXHST_KLBH','value'] + output_df.loc['OP9_WIF_LETDOWN_1900_TO_600_KLBH','value']"
600_ACTUAL_TOTAL_GEN_KLBH,input_df['DP_OPT_STM_RSC_GEN_R4_TOT_EXHST_KLBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_STG_R4'].values[0]-input_df['DP_OPT_STM_RSC_GEN_R4_IP_EXHST_KLBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_STG_R4'].values[0]+input_df['DP_OPT_C_Letdown_1900_600_KLBH'].values[0]
600_ACTUAL_TOTAL_CONS_KLBH,input_df['DP_OPT_600STM_RS_CONS_R3_STG_KLBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_STG_R3'].values[0]+input_df['DP_OPT_600STM_RS_CONS_R2_STG_KLBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_STG_R2'].values[0]+input_df['DP_OPT_600STM_CONS_TO_PROCESS_400_KLBH'].values[0]
600_OPTIMIZED_TOTAL_GEN_KLBH,"output_df.loc['OP9_WIF_600STM_RSC_GEN_R4_STG_KPPH','value']+output_df.loc['OP9_WIF_LETDOWN_1900_TO_600_KLBH','value']"
600_OPTIMIZED_TOTAL_CONS_KLBH,"output_df.loc['OP9_WIF_600STM_RS_CONS_R3_STG_KLBH','value']+output_df.loc['OP9_WIF_600STM_RS_CONS_R2_STG_KLBH','value']+input_df['DP_OPT_600STM_CONS_TO_PROCESS_400_KLBH'].values[0]"
1250_ACTUAL_TOTAL_GEN_LBH,input_df['DP_OPT_1250STM_PHC_GEN_C1_BOILER_LBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_BLR_C1'].values[0]+input_df['DP_OPT_1250STM_PHC_GEN_C2_BOILER_LBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_BLR_C2'].values[0]+input_df['DP_OPT_1250STM_PHC_GEN_C4_HRSG_LBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_C4'].values[0]+input_df['DP_OPT_1250STM_PHC_GEN_C5_HRSG_LBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_C5'].values[0]
1250_ACTUAL_TOTAL_CONS_LBH,new_steam_flow_1250_STG_C3*input_df['DP_OPT_RUNNING_STATUS_STG_C3'].values[0]+new_PRDS_flow_1250_400+input_df['DP_OPT_STM_EXPORT_LACC_1250_600_LBH'].values[0]
1250_OPTIMIZED_TOTAL_GEN_LBH,"output_df.loc['OP9_WIF_1250STM_PHC_GEN_C1_BOILER_LBH','value'] + output_df.loc['OP9_WIF_1250STM_PHC_GEN_C2_BOILER_LBH','value'] + output_df.loc['OP9_WIF_1250STM_PHC_GEN_C4_HRSG_LBH','value'] + output_df.loc['OP9_WIF_1250STM_PHC_GEN_C5_HRSG_LBH','value']"
1250_OPTIMIZED_TOTAL_CONS_LBH,"output_df.loc['OP9_WIF_1250STM_PHC_CONS_C3_STG_LBH','value'] + output_df.loc['OP9_WIF_STM_PHC_CONS_PRDS_1250_400_LBH','value'] + input_df['DP_OPT_STM_EXPORT_LACC_1250_600_LBH'].values[0]"
400_ACTUAL_TOTAL_GEN_LBH,new_steam_flow_400_STG_C3*input_df['DP_OPT_RUNNING_STATUS_STG_C3'].values[0]+new_PRDS_flow_1250_400+input_df['DP_OPT_600STM_CONS_TO_PROCESS_400_KLBH'].values[0]*1000
400_ACTUAL_TOTAL_CONS_LBH,(input_df['DP_OPT_600STM_CONS_TO_PROCESS_400_KLBH'].values[0])*1000+input_df['DP_OPT_400STM_PHC_CONS_400_TO_PRCS_LBH'].values[0]+input_df['DP_OPT_STM_PHC_GEN_PRDS_400_175_LBH'].values[0]+input_df['DP_OPT_STM_CONS_PRDS_400_175_LBH'].values[0]
400_OPTIMIZED_TOTAL_GEN_LBH,"output_df.loc['OP9_WIF_400STM_PHC_GEN_C3_STG_LBH','value'] + output_df.loc['OP9_WIF_STM_PHC_CONS_PRDS_1250_400_LBH','value'] + input_df['DP_OPT_600STM_CONS_TO_PROCESS_400_KLBH'].values[0]*1000"
400_OPTIMIZED_TOTAL_CONS_LBH,"input_df['DP_OPT_600STM_CONS_TO_PROCESS_400_KLBH'].values[0]*1000 + input_df['DP_OPT_400STM_PHC_CONS_400_TO_PRCS_LBH'].values[0] + output_df.loc['OP9_WIF_STM_PHC_CONS_PRDS_400_175_LBH','value']"
175_ACTUAL_TOTAL_GEN_LBH,input_df['DP_OPT_STM_PHC_GEN_PRDS_400_175_LBH'].values[0]+input_df['DP_OPT_175_EXT_STMOL_FLOW_PHC_C3_STG_LBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_STG_C3'].values[0]+input_df['DP_OPT_175STM_PHC_GEN_C4_HRSG_LBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_C4'].values[0]+input_df['DP_OPT_175STM_PHC_GEN_C5_HRSG_LBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_C5'].values[0]+input_df['DP_OPT_STM_CONS_PRDS_400_175_LBH'].values[0]
175_ACTUAL_TOTAL_CONS_LBH,input_df['DP_OPT_175STM_PHC_CONS_PRV1_5_LBH'].values[0]+input_df['DP_OPT_175STM_PHC_CONS_15_TO_PRCS_LBH'].values[0]+input_df['DP_OPT_175STM_PHC_CONS_PRV2_5_LBH'].values[0]+input_df['DP_OPT_175STM_PHC_CONS_PRV3_5_LBH'].values[0]+input_df['DP_OPT_STM_PHC_CONS_PRDS_175_30_LBH'].values[0]+input_df['DP_OPT_STM_CONS_PRDS_175_30_LBH'].values[0]
175_OPTIMIZED_TOTAL_GEN_LBH,"input_df['DP_OPT_175_EXT_STMOL_FLOW_PHC_C3_STG_LBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_STG_C3'].values[0]+input_df['DP_OPT_175STM_PHC_GEN_C4_HRSG_LBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_C4'].values[0]+input_df['DP_OPT_175STM_PHC_GEN_C5_HRSG_LBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_C5'].values[0]+output_df.loc['OP9_WIF_STM_PHC_CONS_PRDS_400_175_LBH','value']"
175_OPTIMIZED_TOTAL_CONS_LBH,"input_df['DP_OPT_175STM_PHC_CONS_PRV1_5_LBH'].values[0]+input_df['DP_OPT_175STM_PHC_CONS_15_TO_PRCS_LBH'].values[0]+input_df['DP_OPT_175STM_PHC_CONS_PRV2_5_LBH'].values[0]+input_df['DP_OPT_175STM_PHC_CONS_PRV3_5_LBH'].values[0]+output_df.loc['OP9_WIF_175STM_PHC_CONS_PRV1_5_LBH','value']"
30_ACTUAL_TOTAL_GEN_LBH,input_df['DP_OPT_STM_PHC_CONS_PRDS_175_30_LBH'].values[0]+input_df['DP_OPT_STM_CONS_PRDS_175_30_LBH'].values[0]+input_df['DP_OPT_30STM_PHC_GEN_C4_HRSG_LBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_C4'].values[0]+input_df['DP_OPT_30STM_PHC_GEN_C5_HRSG_LBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_C5'].values[0]
30_ACTUAL_TOTAL_CONS_LBH,input_df['DP_OPT_STM_PHC_CONS_PRDS_175_30_LBH'].values[0]+input_df['DP_OPT_STM_CONS_PRDS_175_30_LBH'].values[0]+input_df['DP_OPT_30STM_PHC_GEN_C4_HRSG_LBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_C4'].values[0]+input_df['DP_OPT_30STM_PHC_GEN_C5_HRSG_LBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_C5'].values[0]
30_OPTIMIZED_TOTAL_GEN_LBH,"output_df.loc['OP9_WIF_175STM_PHC_CONS_PRV1_5_LBH','value'] + input_df['DP_OPT_30STM_PHC_GEN_C4_HRSG_LBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_C4'].values[0]+input_df['DP_OPT_30STM_PHC_GEN_C5_HRSG_LBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_C5'].values[0]"
30_OPTIMIZED_TOTAL_CONS_LBH,"(input_df['DP_OPT_STM_PHC_CONS_PRDS_175_30_LBH'].values[0]+input_df['DP_OPT_STM_CONS_PRDS_175_30_LBH'].values[0]+input_df['DP_OPT_30STM_PHC_GEN_C4_HRSG_LBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_C4'].values[0]+input_df['DP_OPT_30STM_PHC_GEN_C5_HRSG_LBH'].values[0]*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_C5'].values[0]) + output_df.loc['OP9_WIF_STEAM_VENTING_LBH','value']"
HENRY_HUB_NG_PRICE_DOLLARPMMBTU,input_df['DP_OPT_HENRY_HUB_NG_PRICE_DOLLARPMMBTU'].values[0]
AXIALL_LMP_PRICE_DOLLARPMWH,input_df['DP_OPT_AXIALL_LMP_PRICE_DOLLARPMWH'].values[0]
RELATIVE_HUMIDITY_PCNT,input_df['DP_OPT_RELATIVE_HUMIDITY_PCNT'].values[0]
AMB_TEMP_F,input_df['DP_OPT_AMB_TEMP_F'].values[0]
NG_HV_BTU_CF,input_df['DP_OPT_NG_HV_BTU_CF'].values[0]
POWER_TO_CIRCUITS_MW,input_df['DP_OPT_POWER_TO_CIRCUITS_MW'].values[0]
400_Steam_Flow_LBH,input_df['DP_OPT_C_400_Steam_Flow_LBH'].values[0]
175STM_PHC_CONS_15_TO_PRCS_LBH,input_df['DP_OPT_175STM_PHC_CONS_15_TO_PRCS_LBH'].values[0]
30_Steam_Flow_LBH,input_df['DP_OPT_C_30_Steam_Flow_LBH'].values[0]
