error_tag,expression
YPRED_GT_C1,(-450.194*input_df['DP_OPT_NG_HV_BTU_CF'].values[0]+6477.206*input_df['DP_OPT_PWR_PHC_GEN_C1_GT_MW'].values[0]+323.091*input_df['DP_OPT_AIROUT_TEMP_PHC_C1_GT_F'].values[0]-191.434*input_df['DP_OPT_AMB_TEMP_F'].values[0]+22.19*input_df['DP_OPT_RELATIVE_HUMIDITY_PCNT'].values[0]+88.864*input_df['DP_OPT_EXHST_TEMP_PHC_C1_GT_F'].values[0]+518927.909)
YPRED_GT_C2,(-890.572*input_df['DP_OPT_NG_HV_BTU_CF'].values[0]+5961.768*input_df['DP_OPT_PWR_PHC_GEN_C2_GT_MW'].values[0]+376.475*input_df['DP_OPT_EXHST_TEMP_PHC_C2_GT_F'].values[0]+920817.2)
YPRED_GT_C4,(0.49*input_df['DP_OPT_NG_HV_BTU_CF'].values[0]+8992.355*input_df['DP_OPT_PWR_PHC_GEN_C4_GT_MW'].values[0]+225014.6)
YPRED_GT_C5,(173.211*input_df['DP_OPT_NG_HV_BTU_CF'].values[0]+10119.22*input_df['DP_OPT_PWR_PHC_GEN_C5_GT_MW'].values[0]+7673.417)
YPRED_GT_R5,(-0.06*input_df['DP_OPT_NG_HV_BTU_CF'].values[0]+0.371*input_df['DP_OPT_PWR_RSC_GEN_R5_STG_MW'].values[0]+78.143)
YPRED_GT_R6,(0.37*input_df['DP_OPT_PWR_RSC_GEN_R6_STG_MW'].values[0]+16.532)
YPRED_GTB_C1,(-0.855629701742663*input_df['DP_OPT_NG_PHC_CONS_C1_GT_SCFH'].values[0]-629.189536429196*input_df['DP_OPT_NG_HV_BTU_CF'].values[0]+5152.1044937494*input_df['DP_OPT_PWR_PHC_GEN_C1_GT_MW'].values[0]+64.6655574714934*input_df['DP_OPT_AIROUT_TEMP_PHC_C1_GT_F'].values[0]-2298.66091059079*input_df['DP_OPT_DISC_PRESS_PHC_C1_GT_PSIG'].values[0]+42.7750288004819*input_df['DP_OPT_RELATIVE_HUMIDITY_PCNT'].values[0]-404.264651549052*input_df['DP_OPT_EXHST_TEMP_PHC_C1_GT_F'].values[0]-796.559481334217*input_df['DP_OPT_BFWIN_ENTHALPY_PHC_C1_HRSG_BTULB'].values[0]+1.05081583501951*input_df['DP_OPT_STMOL_FLOW_PHC_C1_HRSG_LBH'].values[0]+272.504945147714*input_df['DP_OPT_1250_STMOL_ENTHALPY_PHC_C1_HRSG_BTULB'].values[0]-55869.9884831487*input_df['DP_OPT_H2NG_RATIO_PHC_C1_HRSG'].values[0]+1198911.04159759)
YPRED_BLR_C1,(0*input_df['DP_OPT_NG_PHC_CONS_C1_GT_SCFH'].values[0]+847.529106444749*input_df['DP_OPT_NG_HV_BTU_CF'].values[0]+0*input_df['DP_OPT_PWR_PHC_GEN_C1_GT_MW'].values[0]+144.768924768979*input_df['DP_OPT_AMB_TEMP_F'].values[0]+8.81788513123689*input_df['DP_OPT_RELATIVE_HUMIDITY_PCNT'].values[0]-5823.90277508484*input_df['DP_OPT_BFWIN_ENTHALPY_PHC_C1_HRSG_BTULB'].values[0]+1.26946537582548*input_df['DP_OPT_STMOL_FLOW_PHC_C1_HRSG_LBH'].values[0]-467.219434407298*input_df['DP_OPT_1250_STMOL_ENTHALPY_PHC_C1_HRSG_BTULB'].values[0]-45200.1320951941*input_df['DP_OPT_H2NG_RATIO_PHC_C1_HRSG'].values[0]+1049746.04726124)
YPRED_GTB_C2,(-0.314311302280692*input_df['DP_OPT_NG_PHC_CONS_C2_GT_SCFH'].values[0]-327.850554881986*input_df['DP_OPT_NG_HV_BTU_CF'].values[0]-371.452132746876*input_df['DP_OPT_PWR_PHC_GEN_C2_GT_MW'].values[0]+689.075071049715*input_df['DP_OPT_AIRIN_TEMP_PHC_C2_GT_F'].values[0]-808.352080848094*input_df['DP_OPT_DISC_TEMP_PHC_C2_GT_F'].values[0]-152.461082567093*input_df['DP_OPT_RELATIVE_HUMIDITY_PCNT'].values[0]-0.0599405740309443*input_df['DP_OPT_EXHST_TO_WBOX_C2_GT_LBH'].values[0]+34.4863991249664*input_df['DP_OPT_WBOX_TEMP_PHC_C2_HRSG_F'].values[0]+1.14538537773569*input_df['DP_OPT_STMOL_FLOW_PHC_C2_HRSG_LBH'].values[0]-67.834112295891*input_df['DP_OPT_1250_STMOL_ENTHALPY_PHC_C2_HRSG_BTULB'].values[0]-59575.3586185951*input_df['DP_OPT_H2NG_RATIO_PHC_C2_HRSG'].values[0]+975964.533079992)
YPRED_BLR_C2,(0*input_df['DP_OPT_NG_PHC_CONS_C2_GT_SCFH'].values[0]+230.033*input_df['DP_OPT_NG_HV_BTU_CF'].values[0]+0*input_df['DP_OPT_PWR_PHC_GEN_C2_GT_MW'].values[0]-559.498174265531*input_df['DP_OPT_AMB_TEMP_F'].values[0]-159.75339963607*input_df['DP_OPT_RELATIVE_HUMIDITY_PCNT'].values[0]-2.10280894418786*input_df['DP_OPT_BFW_FLOW_PHC_C2_HRSG_LBH'].values[0]-137.719469068214*input_df['DP_OPT_BFW_TEMP_PHC_C1_HRSG_F'].values[0]+2.89434631954848*input_df['DP_OPT_STMOL_FLOW_PHC_C2_HRSG_LBH'].values[0]+1153.67653711297*input_df['DP_OPT_1250_STMOL_ENTHALPY_PHC_C2_HRSG_BTULB'].values[0]-52574.1437648241*input_df['DP_OPT_H2NG_RATIO_PHC_C2_HRSG'].values[0]-1991202.10773967)
YPRED_HRSG_C4,(-0.072*input_df['DP_OPT_NG_PHC_CONS_C4_GT_SCFH'].values[0]+365.79*input_df['DP_OPT_NG_HV_BTU_CF'].values[0]+2067.307*input_df['DP_OPT_PWR_PHC_GEN_C4_GT_MW'].values[0]+185.19*input_df['DP_OPT_AMB_TEMP1_F'].values[0]+106.904*input_df['DP_OPT_DISC_TEMP_PHC_C4_GT_F'].values[0]-296.365*input_df['DP_OPT_AMB_TEMP_F'].values[0]+9.886*input_df['DP_OPT_RELATIVE_HUMIDITY_PCNT'].values[0]+202.184*input_df['DP_OPT_DAMPOL_TEMP_PHC_C4_GT_F'].values[0]+432.078*input_df['DP_OPT_1250_STMOL_ENTHALPY_PHC_C4_HRSG_BTULB'].values[0]+0.757*input_df['DP_OPT_IPSTMOL_FLOW_PHC_C4_HRSG_LBH'].values[0]-217.68*input_df['DP_OPT_LPBFW_OPENING_PHC_C4_HRSG_PRCNT'].values[0]-1162019.041)
YPRED_HRSG_C5,(0.028*input_df['DP_OPT_NG_FLOW_PHC_C5_GT_SCFH'].values[0]+43.055*input_df['DP_OPT_NG_HV_BTU_CF'].values[0]+1394.743*input_df['DP_OPT_PWR_PHC_GEN_C5_GT_MW'].values[0]+151.5*input_df['DP_OPT_AIRIN_TEMP_PHC_C5_GT_F'].values[0]-102.907*input_df['DP_OPT_AMB_TEMP_F'].values[0]+0.066*input_df['DP_OPT_RELATIVE_HUMIDITY_PCNT'].values[0]+283.449*input_df['DP_OPT_DAMPER_OUT_TEMP_C5_GT_F'].values[0]+0.023*input_df['DP_OPT_175STM_PHC_GEN_C5_HRSG_LBH'].values[0]+1.571*input_df['DP_OPT_STM_LP_PHC_GEN_C5_HRSG_LBH'].values[0]+1459.799*input_df['DP_OPT_LPSTMOL_ENTHALPY_PHC_C5_HRSG_BTULB'].values[0]-1967459.389)
YPRED_HRSG_R5,(-1.074*input_df['DP_OPT_NG_RSC_CONS_TOTAL_R5_GT_KPPH'].values[0]+2.22*input_df['DP_OPT_PWR_RSC_GEN_R5_STG_MW'].values[0]+0.415*input_df['DP_OPT_AIRIN_TEMP_RSC_R5_GT_F'].values[0]+0.048*input_df['DP_OPT_AMB_TEMP_F'].values[0]+0.027*input_df['DP_OPT_RELATIVE_HUMIDITY_PCNT'].values[0]+0.535*input_df['DP_OPT_EXHST_TEMP_RSC_R5_GT_F'].values[0]-0.057*input_df['DP_OPT_STM_LP_RSC_GEN_R5_HRSG_LBH'].values[0]-0.044*input_df['DP_OPT_LPSTMOL_ENTHALPY_RSC_R5_HRSG_BTULB'].values[0]-414.882)
YPRED_HRSG_R6,(0.039*input_df['DP_OPT_NG_HV_BTU_CF'].values[0]+1.224*input_df['DP_OPT_PWR_RSC_GEN_R6_STG_MW'].values[0]+0.477*input_df['DP_OPT_AIRIN_TEMP_RSC_R6_GT_F'].values[0]-0.306*input_df['DP_OPT_DISC_TEMP_RSC_R6_GT_F'].values[0]+0.096*input_df['DP_OPT_AMB_TEMP_F'].values[0]+0.018*input_df['DP_OPT_RELATIVE_HUMIDITY_PCNT'].values[0]+0.393*input_df['DP_OPT_EXHST_TEMP_RSC_R6_GT_F'].values[0]+0.729*input_df['DP_OPT_HPBFWIN_ENTHALPY_RSC_R6_HRSG_BTULB'].values[0]-0.049*input_df['DP_OPT_HPSTMOL_ENTHALPY_RSC_R6_HRSG_BTULB'].values[0]-0.368*input_df['DP_OPT_STM_LP_RSC_GEN_R6_HRSG_LBH'].values[0]+0.323*input_df['DP_OPT_LPSTMOL_ENTHALPY_RSC_R6_HRSG_BTULB'].values[0]+0.618*input_df['DP_OPT_COND_FLOW_RSC_R6_HRSG_KPPH'].values[0]+0.285*input_df['DP_OPT_ECONOMISER_FC_IN_TEMP_R6_HRSG_F'].values[0]-0.194*input_df['DP_OPT_ECONOMIZER_FC_OUT_TEMP_R5_HRSG_F'].values[0]-853.796)
YPRED_STG_C3,(-821.223*input_df['DP_OPT_1250_STMIL_ENTHALPY_PHC_C3_STG_BTULB'].values[0]+197.754*input_df['DP_OPT_400_STMOL_ENTHALPY_PHC_C3_STG_BTULB'].values[0]-0.691*input_df['DP_OPT_175_STMOL_FLOW_PHC_C3_STG_LBH'].values[0]-760.151*input_df['DP_OPT_175_STMOL_ENTHALPY_PHC_C3_STG_BTULB'].values[0]+22540.494*input_df['DP_OPT_PWR_PHC_GEN_C3_STG_MW'].values[0]+2549010.24)
YPRED_STG_R2,(9.349*input_df['DP_OPT_PWR_RS_GEN_R2_STG_MW'].values[0]+32.653)
YPRED_STG_R3,(0.664*input_df['DP_OPT_CONDOL_TEMP_RS_R3_STG_F'].values[0]+8.729*input_df['DP_OPT_PWR_RS_GEN_R3_STG_MW'].values[0]-41.748)
YPRED_STG_R4,(2.562*input_df['DP_OPT_1900_STMIL_ENTHALPY_RSC_R4_STG_BTULB'].values[0]-5.179*input_df['DP_OPT_600_STMOL_ENTHALPY_RSC_R4_STG_BTULB'].values[0]+0.384*input_df['DP_OPT_STM_RSC_GEN_R4_IP_EXHST_KLBH'].values[0]-0.552*input_df['DP_OPT_35_STMOL_ENTHALPY_RSC_R4_STG_BTULB'].values[0]+11.24*input_df['DP_OPT_PWR_RSC_GEN_R4_STG_MW'].values[0]+4085.923)
ERR_YPRED_YACT_GT_C1,(((-450.194*input_df['DP_OPT_NG_HV_BTU_CF'].values[0]+6477.206*input_df['DP_OPT_PWR_PHC_GEN_C1_GT_MW'].values[0]+323.091*input_df['DP_OPT_AIROUT_TEMP_PHC_C1_GT_F'].values[0]-191.434*input_df['DP_OPT_AMB_TEMP_F'].values[0]+22.19*input_df['DP_OPT_RELATIVE_HUMIDITY_PCNT'].values[0]+88.864*input_df['DP_OPT_EXHST_TEMP_PHC_C1_GT_F'].values[0]+518927.909)-input_df['DP_OPT_NG_PHC_CONS_C1_GT_SCFH'].values[0])/input_df['DP_OPT_NG_PHC_CONS_C1_GT_SCFH'].values[0])*100*input_df['DP_OPT_RUNNING_STATUS_GT_C1'].values[0]
ERR_YPRED_YACT_GT_C2,(((-890.572*input_df['DP_OPT_NG_HV_BTU_CF'].values[0]+5961.768*input_df['DP_OPT_PWR_PHC_GEN_C2_GT_MW'].values[0]+376.475*input_df['DP_OPT_EXHST_TEMP_PHC_C2_GT_F'].values[0]+920817.2)-input_df['DP_OPT_NG_PHC_CONS_C2_GT_SCFH'].values[0])/input_df['DP_OPT_NG_PHC_CONS_C2_GT_SCFH'].values[0])*100*input_df['DP_OPT_RUNNING_STATUS_GT_C2'].values[0]
ERR_YPRED_YACT_GT_C4,(((0.49*input_df['DP_OPT_NG_HV_BTU_CF'].values[0]+8992.355*input_df['DP_OPT_PWR_PHC_GEN_C4_GT_MW'].values[0]+225014.6)-input_df['DP_OPT_NG_PHC_CONS_C4_GT_SCFH'].values[0])/input_df['DP_OPT_NG_PHC_CONS_C4_GT_SCFH'].values[0])*100*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_C4'].values[0]
ERR_YPRED_YACT_GT_C5,(((173.211*input_df['DP_OPT_NG_HV_BTU_CF'].values[0]+10119.22*input_df['DP_OPT_PWR_PHC_GEN_C5_GT_MW'].values[0]+7673.417)-input_df['DP_OPT_NG_FLOW_PHC_C5_GT_SCFH'].values[0])/input_df['DP_OPT_NG_FLOW_PHC_C5_GT_SCFH'].values[0])*100*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_C5'].values[0]
ERR_YPRED_YACT_GT_R5,(((-0.06*input_df['DP_OPT_NG_HV_BTU_CF'].values[0]+0.371*input_df['DP_OPT_PWR_RSC_GEN_R5_STG_MW'].values[0]+78.143)-input_df['DP_OPT_NG_RSC_CONS_TOTAL_R5_GT_KPPH'].values[0])/input_df['DP_OPT_NG_RSC_CONS_TOTAL_R5_GT_KPPH'].values[0])*100*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_R5'].values[0]
ERR_YPRED_YACT_GT_R6,(((0.37*input_df['DP_OPT_PWR_RSC_GEN_R6_STG_MW'].values[0]+16.532)-input_df['DP_OPT_NG_RSC_CONS_TOTAL_R6_GT_KPPH'].values[0])/input_df['DP_OPT_NG_RSC_CONS_TOTAL_R6_GT_KPPH'].values[0])*100*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_R6'].values[0]
ERR_YPRED_YACT_GTB_C1,(((-0.85563*input_df['DP_OPT_NG_PHC_CONS_C1_GT_SCFH'].values[0]-629.19*input_df['DP_OPT_NG_HV_BTU_CF'].values[0]+5152.104*input_df['DP_OPT_PWR_PHC_GEN_C1_GT_MW'].values[0]+64.66556*input_df['DP_OPT_AIROUT_TEMP_PHC_C1_GT_F'].values[0]-2298.66*input_df['DP_OPT_DISC_PRESS_PHC_C1_GT_PSIG'].values[0]+42.77503*input_df['DP_OPT_RELATIVE_HUMIDITY_PCNT'].values[0]-404.265*input_df['DP_OPT_EXHST_TEMP_PHC_C1_GT_F'].values[0]-796.559*input_df['DP_OPT_BFWIN_ENTHALPY_PHC_C1_HRSG_BTULB'].values[0]+1.050816*input_df['DP_OPT_STMOL_FLOW_PHC_C1_HRSG_LBH'].values[0]+272.5049*input_df['DP_OPT_1250_STMOL_ENTHALPY_PHC_C1_HRSG_BTULB'].values[0]-55870*input_df['DP_OPT_H2NG_RATIO_PHC_C1_HRSG'].values[0]+1198911)-input_df['DP_OPT_NG_PHC_GEN_C1_BOILER_SCFH'].values[0])/input_df['DP_OPT_NG_PHC_GEN_C1_BOILER_SCFH'].values[0])*100*input_df['DP_OPT_RUNNING_STATUS_GT_C1'].values[0]*input_df['DP_OPT_RUNNING_STATUS_BLR_C1'].values[0]*input_df['DP_OPT_MODE_GT_Boiler_C1'].values[0]
ERR_YPRED_YACT_BLR_C1,(((0*input_df['DP_OPT_NG_PHC_CONS_C1_GT_SCFH'].values[0]+888.6076329*input_df['DP_OPT_NG_HV_BTU_CF'].values[0]+0*input_df['DP_OPT_PWR_PHC_GEN_C1_GT_MW'].values[0]+151.2821763*input_df['DP_OPT_AMB_TEMP_F'].values[0]+12.69386971*input_df['DP_OPT_RELATIVE_HUMIDITY_PCNT'].values[0]-5465.776812*input_df['DP_OPT_BFWIN_ENTHALPY_PHC_C1_HRSG_BTULB'].values[0]+1.263765769*input_df['DP_OPT_STMOL_FLOW_PHC_C1_HRSG_LBH'].values[0]-440.1325693*input_df['DP_OPT_1250_STMOL_ENTHALPY_PHC_C1_HRSG_BTULB'].values[0]-45316.15948*input_df['DP_OPT_H2NG_RATIO_PHC_C1_HRSG'].values[0]+894470.1553)-input_df['DP_OPT_NG_PHC_GEN_C1_BOILER_SCFH'].values[0])/input_df['DP_OPT_NG_PHC_GEN_C1_BOILER_SCFH'].values[0])*100*input_df['DP_OPT_RUNNING_STATUS_BLR_C1'].values[0]*input_df['DP_OPT_MODE_BOILER_ONLY_C1'].values[0]
ERR_YPRED_YACT_GTB_C2,(((-0.314311302*input_df['DP_OPT_NG_PHC_CONS_C2_GT_SCFH'].values[0]-327.8505549*input_df['DP_OPT_NG_HV_BTU_CF'].values[0]-371.4521327*input_df['DP_OPT_PWR_PHC_GEN_C2_GT_MW'].values[0]+689.075071*input_df['DP_OPT_AIRIN_TEMP_PHC_C2_GT_F'].values[0]-808.3520808*input_df['DP_OPT_DISC_TEMP_PHC_C2_GT_F'].values[0]-152.4610826*input_df['DP_OPT_RELATIVE_HUMIDITY_PCNT'].values[0]-0.059940574*input_df['DP_OPT_EXHST_TO_WBOX_C2_GT_LBH'].values[0]+34.48639912*input_df['DP_OPT_WBOX_TEMP_PHC_C2_HRSG_F'].values[0]+1.145385378*input_df['DP_OPT_STMOL_FLOW_PHC_C2_HRSG_LBH'].values[0]-67.8341123*input_df['DP_OPT_1250_STMOL_ENTHALPY_PHC_C2_HRSG_BTULB'].values[0]-59575.35862*input_df['DP_OPT_H2NG_RATIO_PHC_C2_HRSG'].values[0]+975964.5331)-input_df['DP_OPT_NG_PHC_GEN_C2_BOILER_SCFH'].values[0])/input_df['DP_OPT_NG_PHC_GEN_C2_BOILER_SCFH'].values[0])*100*input_df['DP_OPT_RUNNING_STATUS_GT_C2'].values[0]*input_df['DP_OPT_RUNNING_STATUS_BLR_C2'].values[0]*input_df['DP_OPT_MODE_GT_Boiler_C2'].values[0]
ERR_YPRED_YACT_BLR_C2,(((0*input_df['DP_OPT_NG_PHC_CONS_C2_GT_SCFH'].values[0]+513.0038*input_df['DP_OPT_NG_HV_BTU_CF'].values[0]+0*input_df['DP_OPT_PWR_PHC_GEN_C2_GT_MW'].values[0]-559.498*input_df['DP_OPT_AMB_TEMP_F'].values[0]-159.753*input_df['DP_OPT_RELATIVE_HUMIDITY_PCNT'].values[0]-2.10281*input_df['DP_OPT_BFW_FLOW_PHC_C2_HRSG_LBH'].values[0]-137.719*input_df['DP_OPT_BFW_TEMP_PHC_C1_HRSG_F'].values[0]+2.894346*input_df['DP_OPT_STMOL_FLOW_PHC_C2_HRSG_LBH'].values[0]+1153.677*input_df['DP_OPT_1250_STMOL_ENTHALPY_PHC_C2_HRSG_BTULB'].values[0]-52574.1*input_df['DP_OPT_H2NG_RATIO_PHC_C2_HRSG'].values[0]-1991202)-input_df['DP_OPT_NG_PHC_GEN_C2_BOILER_SCFH'].values[0])/input_df['DP_OPT_NG_PHC_GEN_C2_BOILER_SCFH'].values[0])*100*input_df['DP_OPT_RUNNING_STATUS_BLR_C2'].values[0]*input_df['DP_OPT_MODE_BOILER_ONLY_C2'].values[0]
ERR_YPRED_YACT_HRSG_C4,(((-0.072*input_df['DP_OPT_NG_PHC_CONS_C4_GT_SCFH'].values[0]+365.79*input_df['DP_OPT_NG_HV_BTU_CF'].values[0]+2067.307*input_df['DP_OPT_PWR_PHC_GEN_C4_GT_MW'].values[0]+185.19*input_df['DP_OPT_AMB_TEMP1_F'].values[0]+106.904*input_df['DP_OPT_DISC_TEMP_PHC_C4_GT_F'].values[0]-296.365*input_df['DP_OPT_AMB_TEMP_F'].values[0]+9.886*input_df['DP_OPT_RELATIVE_HUMIDITY_PCNT'].values[0]+202.184*input_df['DP_OPT_DAMPOL_TEMP_PHC_C4_GT_F'].values[0]+432.078*input_df['DP_OPT_1250_STMOL_ENTHALPY_PHC_C4_HRSG_BTULB'].values[0]+0.757*input_df['DP_OPT_IPSTMOL_FLOW_PHC_C4_HRSG_LBH'].values[0]-217.68*input_df['DP_OPT_LPBFW_OPENING_PHC_C4_HRSG_PRCNT'].values[0]-1162019.041)-input_df['DP_OPT_HPSTMOL_FLOW_PHC_C4_HRSG_LBH'].values[0])/input_df['DP_OPT_HPSTMOL_FLOW_PHC_C4_HRSG_LBH'].values[0])*100*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_C4'].values[0]
ERR_YPRED_YACT_HRSG_C5,(((0.028*input_df['DP_OPT_NG_FLOW_PHC_C5_GT_SCFH'].values[0]+43.055*input_df['DP_OPT_NG_HV_BTU_CF'].values[0]+1394.743*input_df['DP_OPT_PWR_PHC_GEN_C5_GT_MW'].values[0]+151.5*input_df['DP_OPT_AIRIN_TEMP_PHC_C5_GT_F'].values[0]-102.907*input_df['DP_OPT_AMB_TEMP_F'].values[0]+0.066*input_df['DP_OPT_RELATIVE_HUMIDITY_PCNT'].values[0]+283.449*input_df['DP_OPT_DAMPER_OUT_TEMP_C5_GT_F'].values[0]+0.023*input_df['DP_OPT_175STM_PHC_GEN_C5_HRSG_LBH'].values[0]+1.571*input_df['DP_OPT_STM_LP_PHC_GEN_C5_HRSG_LBH'].values[0]+1459.799*input_df['DP_OPT_LPSTMOL_ENTHALPY_PHC_C5_HRSG_BTULB'].values[0]-1967459.389)-input_df['DP_OPT_HPSTMOL_FLOW_PHC_C5_HRSG_LBH'].values[0])/input_df['DP_OPT_HPSTMOL_FLOW_PHC_C5_HRSG_LBH'].values[0])*100*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_C5'].values[0]
ERR_YPRED_YACT_HRSG_R5,(((-1.074*input_df['DP_OPT_NG_RSC_CONS_TOTAL_R5_GT_KPPH'].values[0]+2.22*input_df['DP_OPT_PWR_RSC_GEN_R5_STG_MW'].values[0]+0.415*input_df['DP_OPT_AIRIN_TEMP_RSC_R5_GT_F'].values[0]+0.048*input_df['DP_OPT_AMB_TEMP_F'].values[0]+0.027*input_df['DP_OPT_RELATIVE_HUMIDITY_PCNT'].values[0]+0.535*input_df['DP_OPT_EXHST_TEMP_RSC_R5_GT_F'].values[0]-0.057*input_df['DP_OPT_STM_LP_RSC_GEN_R5_HRSG_LBH'].values[0]-0.044*input_df['DP_OPT_LPSTMOL_ENTHALPY_RSC_R5_HRSG_BTULB'].values[0]-414.882)-input_df['DP_OPT_HPSTMOL_FLOW_RSC_R5_HRSG_KPPH'].values[0])/input_df['DP_OPT_HPSTMOL_FLOW_RSC_R5_HRSG_KPPH'].values[0])*100*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_R5'].values[0]
ERR_YPRED_YACT_HRSG_R6,(((0.039*input_df['DP_OPT_NG_HV_BTU_CF'].values[0]+1.224*input_df['DP_OPT_PWR_RSC_GEN_R6_STG_MW'].values[0]+0.477*input_df['DP_OPT_AIRIN_TEMP_RSC_R6_GT_F'].values[0]-0.306*input_df['DP_OPT_DISC_TEMP_RSC_R6_GT_F'].values[0]+0.096*input_df['DP_OPT_AMB_TEMP_F'].values[0]+0.018*input_df['DP_OPT_RELATIVE_HUMIDITY_PCNT'].values[0]+0.393*input_df['DP_OPT_EXHST_TEMP_RSC_R6_GT_F'].values[0]+0.729*input_df['DP_OPT_HPBFWIN_ENTHALPY_RSC_R6_HRSG_BTULB'].values[0]-0.049*input_df['DP_OPT_HPSTMOL_ENTHALPY_RSC_R6_HRSG_BTULB'].values[0]-0.368*input_df['DP_OPT_STM_LP_RSC_GEN_R6_HRSG_LBH'].values[0]+0.323*input_df['DP_OPT_LPSTMOL_ENTHALPY_RSC_R6_HRSG_BTULB'].values[0]+0.618*input_df['DP_OPT_COND_FLOW_RSC_R6_HRSG_KPPH'].values[0]+0.285*input_df['DP_OPT_ECONOMISER_FC_IN_TEMP_R6_HRSG_F'].values[0]-0.194*input_df['DP_OPT_ECONOMIZER_FC_OUT_TEMP_R5_HRSG_F'].values[0]-853.796)-input_df['DP_OPT_HPSTMOL_FLOW_RSC_R6_HRSG_KPPH'].values[0])/input_df['DP_OPT_HPSTMOL_FLOW_RSC_R6_HRSG_KPPH'].values[0])*100*input_df['DP_OPT_RUNNING_STATUS_GT_HRSG_R6'].values[0]
ERR_YPRED_YACT_STG_C3,(((-821.223*input_df['DP_OPT_1250_STMIL_ENTHALPY_PHC_C3_STG_BTULB'].values[0]+197.754*input_df['DP_OPT_400_STMOL_ENTHALPY_PHC_C3_STG_BTULB'].values[0]-0.691*input_df['DP_OPT_175_STMOL_FLOW_PHC_C3_STG_LBH'].values[0]+-760.151*input_df['DP_OPT_175_STMOL_ENTHALPY_PHC_C3_STG_BTULB'].values[0]+22540.494*input_df['DP_OPT_PWR_PHC_GEN_C3_STG_MW'].values[0]+2549010.24)-input_df['DP_OPT_1250STM_PHC_CONS_C3_STG_LBH'].values[0])/input_df['DP_OPT_1250STM_PHC_CONS_C3_STG_LBH'].values[0])*100*input_df['DP_OPT_RUNNING_STATUS_STG_C3'].values[0]
ERR_YPRED_YACT_STG_R2,(((9.349*input_df['DP_OPT_PWR_RS_GEN_R2_STG_MW'].values[0]+32.653)-input_df['DP_OPT_600STM_RS_CONS_R2_STG_KLBH'].values[0])/input_df['DP_OPT_600STM_RS_CONS_R2_STG_KLBH'].values[0])*100*input_df['DP_OPT_RUNNING_STATUS_STG_R2'].values[0]
ERR_YPRED_YACT_STG_R3,(((0.664*input_df['DP_OPT_CONDOL_TEMP_RS_R3_STG_F'].values[0]+8.729*input_df['DP_OPT_PWR_RS_GEN_R3_STG_MW'].values[0]-41.748)-input_df['DP_OPT_600STM_RS_CONS_R3_STG_KLBH'].values[0])/input_df['DP_OPT_600STM_RS_CONS_R3_STG_KLBH'].values[0])*100*input_df['DP_OPT_RUNNING_STATUS_STG_R3'].values[0]
ERR_YPRED_YACT_STG_R4,(((2.562*input_df['DP_OPT_1900_STMIL_ENTHALPY_RSC_R4_STG_BTULB'].values[0]-5.179*input_df['DP_OPT_600_STMOL_ENTHALPY_RSC_R4_STG_BTULB'].values[0]+0.384*input_df['DP_OPT_STM_RSC_GEN_R4_IP_EXHST_KLBH'].values[0]-0.552*input_df['DP_OPT_35_STMOL_ENTHALPY_RSC_R4_STG_BTULB'].values[0]+11.24*input_df['DP_OPT_PWR_RSC_GEN_R4_STG_MW'].values[0]+4085.923)-input_df['DP_OPT_STM_RSC_GEN_R4_TOT_EXHST_KLBH'].values[0])/input_df['DP_OPT_STM_RSC_GEN_R4_TOT_EXHST_KLBH'].values[0])*100*input_df['DP_OPT_RUNNING_STATUS_STG_R4'].values[0]
